source;share/mavros/hook/cmake_prefix_path.ps1
source;share/mavros/hook/cmake_prefix_path.dsv
source;share/mavros/hook/cmake_prefix_path.sh
source;share/mavros/hook/ld_library_path_lib.ps1
source;share/mavros/hook/ld_library_path_lib.dsv
source;share/mavros/hook/ld_library_path_lib.sh
source;share/mavros/hook/pythonpath.ps1
source;share/mavros/hook/pythonpath.dsv
source;share/mavros/hook/pythonpath.sh
source;share/mavros/local_setup.bash
source;share/mavros/local_setup.dsv
source;share/mavros/local_setup.ps1
source;share/mavros/local_setup.sh
source;share/mavros/local_setup.zsh
