source;share/libmavconn/hook/cmake_prefix_path.ps1
source;share/libmavconn/hook/cmake_prefix_path.dsv
source;share/libmavconn/hook/cmake_prefix_path.sh
source;share/libmavconn/hook/ld_library_path_lib.ps1
source;share/libmavconn/hook/ld_library_path_lib.dsv
source;share/libmavconn/hook/ld_library_path_lib.sh
source;share/libmavconn/local_setup.bash
source;share/libmavconn/local_setup.dsv
source;share/libmavconn/local_setup.ps1
source;share/libmavconn/local_setup.sh
source;share/libmavconn/local_setup.zsh
