source;share/mavros_msgs/hook/cmake_prefix_path.ps1
source;share/mavros_msgs/hook/cmake_prefix_path.dsv
source;share/mavros_msgs/hook/cmake_prefix_path.sh
source;share/mavros_msgs/hook/ld_library_path_lib.ps1
source;share/mavros_msgs/hook/ld_library_path_lib.dsv
source;share/mavros_msgs/hook/ld_library_path_lib.sh
source;share/mavros_msgs/hook/pythonpath.ps1
source;share/mavros_msgs/hook/pythonpath.dsv
source;share/mavros_msgs/hook/pythonpath.sh
source;share/mavros_msgs/local_setup.bash
source;share/mavros_msgs/local_setup.dsv
source;share/mavros_msgs/local_setup.ps1
source;share/mavros_msgs/local_setup.sh
source;share/mavros_msgs/local_setup.zsh
