[0.018s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake /home/asrl/Holybro-Demo/test_flight_ws_3/src/mavros/mavros_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs
[0.069s] -- The C compiler identification is GNU 9.4.0
[0.115s] -- The CXX compiler identification is GNU 9.4.0
[0.122s] -- Check for working C compiler: /usr/bin/cc
[0.167s] -- Check for working C compiler: /usr/bin/cc -- works
[0.168s] -- Detecting C compiler ABI info
[0.214s] -- Detecting C compiler ABI info - done
[0.221s] -- Detecting C compile features
[0.222s] -- Detecting C compile features - done
[0.224s] -- Check for working CXX compiler: /usr/bin/c++
[0.271s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.271s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.332s] -- Detecting CXX compile features
[0.332s] -- Detecting CXX compile features - done
[0.334s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.351s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.351s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.479s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.482s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.487s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.559s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.579s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.633s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.652s] -- Found builtin_interfaces: 1.0.0 (/opt/ros/foxy/share/builtin_interfaces/cmake)
[0.662s] -- Found rcl_interfaces: 1.0.0 (/opt/ros/foxy/share/rcl_interfaces/cmake)
[0.673s] -- Found geographic_msgs: 1.0.4 (/opt/ros/foxy/share/geographic_msgs/cmake)
[0.784s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[0.852s] -- Found PythonInterp: /usr/bin/python3 (found version "3.8.10") 
[1.600s] -- Found ament_cmake_ros: 0.9.2 (/opt/ros/foxy/share/ament_cmake_ros/cmake)
[1.988s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.282s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3.5") 
[2.282s] -- Found python_cmake_module: 0.8.1 (/opt/ros/foxy/share/python_cmake_module/cmake)
[2.304s] -- Found PythonLibs: /usr/lib/x86_64-linux-gnu/libpython3.8.so (found suitable version "3.8.10", minimum required is "3.5") 
[2.304s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.305s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.8
[2.305s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.8.so
[2.322s] -- Found PythonExtra: .so  
[2.576s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.593s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.595s] -- Configured cppcheck include dirs: 
[2.595s] -- Configured cppcheck exclude dirs and/or files: 
[2.597s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.597s] -- Configured cpplint exclude dirs and/or files: 
[2.598s] -- Added test 'lint_cmake' to check CMake code style
[2.600s] -- Added test 'uncrustify' to check C / C++ code style
[2.600s] -- Configured uncrustify additional arguments: 
[2.600s] -- Added test 'xmllint' to check XML markup files
[2.605s] -- Configuring done
[2.810s] -- Generating done
[2.812s] -- Build files have been written to: /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs
[2.826s] Invoked command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake /home/asrl/Holybro-Demo/test_flight_ws_3/src/mavros/mavros_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/asrl/Holybro-Demo/test_flight_ws_3/install/mavros_msgs
[2.828s] Invoking command in '/home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy:/home/asrl/test_flight_ws/install/test_flight_controller /usr/bin/cmake --build /home/asrl/Holybro-Demo/test_flight_ws_3/build/mavros_msgs -- -j16 -l16
[2.926s] [35m[1mScanning dependencies of target mavros_msgs__cpp[0m
[2.926s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[2.939s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[9.665s] [  0%] Built target mavros_msgs__cpp
[9.675s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[9.676s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[9.676s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[10.583s] [35m[1mScanning dependencies of target mavros_msgs__rosidl_generator_c[0m
[10.622s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/debug_value__functions.c.o[0m
[10.622s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/altitude__functions.c.o[0m
[10.622s] [  0%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/adsb_vehicle__functions.c.o[0m
[10.622s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/attitude_target__functions.c.o[0m
[10.622s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/cam_imu_stamp__functions.c.o[0m
[10.623s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/cellular_status__functions.c.o[0m
[10.623s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/actuator_control__functions.c.o[0m
[10.625s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/camera_image_captured__functions.c.o[0m
[10.626s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_info__functions.c.o[0m
[10.629s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/command_code__functions.c.o[0m
[10.629s] [  1%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/companion_process_status__functions.c.o[0m
[10.630s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_info_item__functions.c.o[0m
[10.666s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_status__functions.c.o[0m
[10.672s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_status_item__functions.c.o[0m
[10.673s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_telemetry__functions.c.o[0m
[10.687s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/extended_state__functions.c.o[0m
[10.687s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/esc_telemetry_item__functions.c.o[0m
[10.687s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/estimator_status__functions.c.o[0m
[10.688s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/file_entry__functions.c.o[0m
[10.688s] [  2%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gpsinput__functions.c.o[0m
[10.695s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gpsraw__functions.c.o[0m
[10.696s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/gpsrtk__functions.c.o[0m
[10.719s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/global_position_target__functions.c.o[0m
[10.719s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_actuator_controls__functions.c.o[0m
[10.720s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_controls__functions.c.o[0m
[10.735s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_gps__functions.c.o[0m
[10.743s] [  3%] [32mBuilding C object CMakeFiles/mavros_msgs__rosidl_generator_c.dir/rosidl_generator_c/mavros_msgs/msg/detail/hil_state_quaternion__functions.c.o[0m
